stammtisch-fuer-medienschaffende-im-hohen-flaeming; 2026-07-06T17:00:00.000Z; 2026-07-06T19:00:00.000Z; montag; https://flaeminger.kreativsause.de/eventbrite-event/stammtisch-fuer-medienschaffende-im-hohen-flaeming/;
kleine-stupser-grosse-wirkung-durch-green-nudging; 2026-07-06T15:30:00.000Z; 2026-07-06T17:00:00.000Z; montag; https://flaeminger.kreativsause.de/eventbrite-event/kleine-stupser-grosse-wirkung-durch-green-nudging/;
bodenfeuchte-sensorik-workshop-einstieg-in-die-bodenkunde; 2026-07-06T17:00:00.000Z; 2026-07-06T19:00:00.000Z; montag; https://flaeminger.kreativsause.de/eventbrite-event/bodenfeuchte-sensorik-workshop-einstieg-in-die-bodenkunde/;
digitaler-brueckenschlag; 2026-07-06T16:00:00.000Z; 2026-07-06T17:30:00.000Z; montag; https://flaeminger.kreativsause.de/eventbrite-event/digitaler-brueckenschlag/;
in-zukuenften-plural-denken; 2026-07-06T16:00:00.000Z; 2026-07-06T18:30:00.000Z; montag; https://flaeminger.kreativsause.de/eventbrite-event/in-zukuenften-plural-denken/;
miteinander-reden-mit-rechten; 2026-07-07T14:00:00.000Z; 2026-07-07T16:00:00.000Z; dienstag; https://flaeminger.kreativsause.de/eventbrite-event/miteinander-reden-mit-rechten/;
flaemingo-startup-summer; 2026-07-07T16:00:00.000Z; 2026-07-07T18:30:00.000Z; dienstag; https://flaeminger.kreativsause.de/eventbrite-event/flaemingo-startup-summer/;
einfach-singen; 2026-07-07T20:00:00.000Z; 2026-07-07T22:00:00.000Z; dienstag; https://flaeminger.kreativsause.de/eventbrite-event/einfach-singen/;
lets-talk-about-money; 2026-07-07T14:00:00.000Z; 2026-07-07T16:00:00.000Z; dienstag; https://flaeminger.kreativsause.de/eventbrite-event/lets-talk-about-money/;
embodied-thinking-lab-praktische-erkundungen-des-koerperdenkens; 2026-07-07T08:30:00.000Z; 2026-07-07T10:00:00.000Z; dienstag; https://flaeminger.kreativsause.de/eventbrite-event/embodied-thinking-lab-praktische-erkundungen-des-koerperdenkens/;
gemeinsam-statt-einsam; 2026-07-07T09:30:00.000Z; 2026-07-07T11:30:00.000Z; dienstag; https://flaeminger.kreativsause.de/eventbrite-event/gemeinsam-statt-einsam/;
bodenfeuchte-sensorik-workshop-sensorwerkstatt; 2026-07-07T17:00:00.000Z; 2026-07-07T19:00:00.000Z; dienstag; https://flaeminger.kreativsause.de/eventbrite-event/bodenfeuchte-sensorik-workshop-sensorwerkstatt/;
